preservation_method,taxa_clean,individual_count,wm_shell_on_g,wm_g,dm_g,afdm_g
Frozen,Capitella,7,,0.076842684,0.035308526,0.028887398
Frozen,Amphipoda,22,,0.227431662,0.096155584,0.070013523
Frozen,Capitella,9,,0.09153825,0.038808774,0.027046313
Frozen,Capitella,11,,0.117961925,0.046070587,0.035827803
Frozen,Capitella,13,,0.138986007,0.047720481,0.032809311
Frozen,Capitella,9,,0.089322022,0.045188075,0.029774804
Frozen,Capitella,12,,0.125572953,0.042201702,0.032661126
Frozen,Capitella,11,,0.113080883,0.047143781,0.033714941
Frozen,Capitella,11,,0.114823652,0.046530933,0.033288459
Frozen,Capitella,9,,0.091630074,0.039590618,0.028455331
Frozen,Capitella,8,,0.083484438,0.037917324,0.027896796
Frozen,Capitella,13,,0.129858516,0.04145689,0.031085136
Frozen,Capitella,12,,0.126299407,0.053350699,0.036915958
Frozen,Capitella,9,,0.092069567,0.040092243,0.03342324
Frozen,Capitella,8,,0.080275577,0.035160987,0.024807779
Frozen,Capitella,12,,0.123644621,0.04469625,0.0349642
Frozen,Capitella,10,,0.107041132,0.032730873,0.024198094
Frozen,Capitella,15,,0.157520257,0.053008819,0.037469825
Frozen,Capitella,8,,0.087372603,0.046066188,0.034218047
Frozen,Capitella,8,,0.086880404,0.037425188,0.026669237
Frozen,Capitella,12,,0.12719979,0.051142448,0.036883001
Frozen,Capitella,11,,0.108364106,0.030250289,0.024228492
Frozen,Capitella,12,,0.123709585,0.036819455,0.027932914
Frozen,Capitella,10,,0.103113888,0.057686947,0.039570921
Frozen,Capitella,10,,0.106240723,0.04291783,0.032389367
Frozen,Capitella,10,,0.10698531,0.04947753,0.035749312
Frozen,Capitella,6,,0.066676805,0.030049951,0.027856493
Frozen,Capitella,11,,0.115158173,0.034834533,0.0289412
Frozen,Capitella,7,,0.073685785,0.040160533,0.028730126
Frozen,Capitella,10,,0.100790015,0.046014519,0.033436198
Frozen,Capitella,8,,0.08032681,0.031803259,0.030010962
Frozen,Capitella,5,,0.050453393,0.034505517,0.022752435
Frozen,Capitella,10,,0.106938352,0.041994033,0.033986022
Frozen,Capitella,8,,0.07795775,0.036133788,0.028121434
Frozen,Capitella,8,,0.087231526,0.041651028,0.029821809
Frozen,Amphipoda,15,,0.1531421,0.088507243,0.066151306
Frozen,Amphipoda,17,,0.174227404,0.084456758,0.058350625
Frozen,Amphipoda,19,,0.191936558,0.089918368,0.066638234
Frozen,Amphipoda,17,,0.17401432,0.08491041,0.073170876
Frozen,Amphipoda,19,,0.195461641,0.096283877,0.07474349
Frozen,Amphipoda,19,,0.196624757,0.07430008,0.053765613
Frozen,Amphipoda,24,,0.244510144,0.090242556,0.064384878
Frozen,Amphipoda,17,,0.174009196,0.083688997,0.063543639
Frozen,Amphipoda,17,,0.173300475,0.097364555,0.06565202
Frozen,Amphipoda,20,,0.206328608,0.106341708,0.077263946
Frozen,Amphipoda,21,,0.209627672,0.09687256,0.061534034
Frozen,Amphipoda,24,,0.239065912,0.099608867,0.070158356
Frozen,Amphipoda,20,,0.199136755,0.101452413,0.065023684
Frozen,Amphipoda,23,,0.236908251,0.097995827,0.071784595
Frozen,Amphipoda,13,,0.133428725,0.10026565,0.075006532
Frozen,Amphipoda,18,,0.186478335,0.101450051,0.074744884
Frozen,Amphipoda,14,,0.142531176,0.063389166,0.057566071
Frozen,Amphipoda,30,,0.305960997,0.105683091,0.067003793
Frozen,Amphipoda,25,,0.247634588,0.108285101,0.080745525
Frozen,Amphipoda,26,,0.266473366,0.099207929,0.065307639
Frozen,Amphipoda,19,,0.195782688,0.081456248,0.054393228
Frozen,Amphipoda,17,,0.175388752,0.089837022,0.066557897
Frozen,Amphipoda,15,,0.156029343,0.088759069,0.067586761
Frozen,Amphipoda,26,,0.25830698,0.12175245,0.089259005
Frozen,Amphipoda,17,,0.169718486,0.081849273,0.061592485
Frozen,Amphipoda,24,,0.244364295,0.115650167,0.077271491
Frozen,Amphipoda,21,,0.214689367,0.107278279,0.088359446
Frozen,Amphipoda,11,,0.112714675,0.065135567,0.058110277
Frozen,Amphipoda,22,,0.224681163,0.078624427,0.057768577
Frozen,Amphipoda,18,,0.181243698,0.091346386,0.061100225
Frozen,Amphipoda,23,,0.233028196,0.094760886,0.060700309
Frozen,Amphipoda,20,,0.205653524,0.080403446,0.06373879
Frozen,Amphipoda,9,,0.097212225,0.054051531,0.052269748
Frozen,Amphipoda,26,,0.263437909,0.101752533,0.073111947
Frozen,Amphipoda,22,,0.225960727,0.106731956,0.078562287
Frozen,Amphipoda,11,,0.112645584,0.079469183,0.071284406
Frozen,Amphipoda,22,,0.228408173,0.080636881,0.067460645
Frozen,Amphipoda,22,,0.226853771,0.093105734,0.068881046
Frozen,Amphipoda,11,,0.110008491,0.076020279,0.058052508
Frozen,Amphipoda,21,,0.210702682,0.12044296,0.082687159
Frozen,Amphipoda,21,,0.216876244,0.080402297,0.050107377
Frozen,Amphipoda,25,,0.255855381,0.085570723,0.065008671
Frozen,Amphipoda,22,,0.219783304,0.109913364,0.067213876
Frozen,Amphipoda,22,,0.224883122,0.093172666,0.061287281
Frozen,Amphipoda,20,,0.207629761,0.082305522,0.060711769
Frozen,Amphipoda,21,,0.217060044,0.102660346,0.069336795
Frozen,Amphipoda,17,,0.172540507,0.068184956,0.046354409
Frozen,Amphipoda,15,,0.151625877,0.082254403,0.060763392
Frozen,Amphipoda,28,,0.283909608,0.095132338,0.076107584
Frozen,Amphipoda,30,,0.302223484,0.102195802,0.078800807
Frozen,Amphipoda,21,,0.207995274,0.08691626,0.063908326
Frozen,Amphipoda,24,,0.238886825,0.101378113,0.076928519
Frozen,Amphipoda,20,,0.202291186,0.075836471,0.05354248
Frozen,Amarinus laevis,1,,0.395697169,0.075612013,
Frozen,Amarinus laevis,1,,1.11617229,0.092795419,
Frozen,Spisula,49,3.150376863,0.493238078,0.255236466,0.144735698
Frozen,Spisula,58,3.22643359,0.580137273,0.236815416,0.130092965
Frozen,Spisula,67,3.901247684,0.678286593,0.239678791,0.139881168
Frozen,Spisula,41,2.505893685,0.413386421,0.243649176,0.147669035
Frozen,Spisula,53,3.222963753,0.532089623,0.258595787,0.1426484
Frozen,Spisula,43,2.713762507,0.434344552,0.244466405,0.144819271
Frozen,Spisula,46,2.913109571,0.467236363,0.214857122,0.122210778
Frozen,Spisula,46,2.837938895,0.459417699,0.131331318,0.086650158
Frozen,Capitella,6,,0.06117197,0.039801049,0.029667902
Frozen,Capitella,10,,0.105102131,0.042160386,0.030021206
Frozen,Capitella,9,,0.09401725,0.045968024,0.030957251
Frozen,Capitella,10,,0.101794969,0.035425951,0.029695601
Frozen,Capitella,10,,0.103982402,0.038370533,0.029703855
Frozen,Capitella,10,,0.104130106,0.036379838,0.02300661
Frozen,Capitella,10,,0.097682496,0.041157979,0.029671522
Frozen,Capitella,12,,0.12019898,0.043400244,0.030390653
Frozen,Capitella,7,,0.078049162,0.030622019,0.024351786
Frozen,Capitella,10,,0.101931638,0.044565229,0.031439086
Frozen,Capitella,10,,0.106448706,0.041843137,0.028560135
Frozen,Capitella,9,,0.090956476,0.04461149,0.03245307
Frozen,Capitella,12,,0.117247585,0.037398257,0.027598321
Frozen,Capitella,10,,0.103393937,0.049800582,0.03312486
Frozen,Capitella,11,,0.108834292,0.042539129,0.033255736
Frozen,Capitella,10,,0.100467322,0.0288233,0.024396011
Frozen,Capitella,10,,0.098935923,0.039829608,0.030968545
Frozen,Capitella,7,,0.06857192,0.043260046,0.035824876
Frozen,Capitella,9,,0.090742293,0.037427264,0.030966381
Frozen,Capitella,12,,0.118176173,0.04176097,0.03217245
Frozen,Capitella,8,,0.087059819,0.048615225,0.034127569
Frozen,Capitella,6,,0.061404956,0.040695815,0.031770834
Frozen,Capitella,6,,0.06115662,0.029887331,0.024694758
Frozen,Capitella,7,,0.06863055,0.026283057,0.023324704
Frozen,Capitella,7,,0.076742671,0.031804682,0.025665942
Frozen,Capitella,7,,0.074279053,0.044446642,0.029965373
Frozen,Capitella,8,,0.085776716,0.033028695,0.029329978
Frozen,Capitella,7,,0.06982913,0.038159745,0.032453054
Frozen,Capitella,11,,0.116594005,0.04706077,0.032737591
Frozen,Capitella,10,,0.099712079,0.041115204,0.033218578
Frozen,Capitella,11,,0.111979556,0.049679827,0.035012901
Frozen,Capitella,12,,0.123402757,0.046536488,0.033174797
Frozen,Capitella,9,,0.08856911,0.049841396,0.032387605
Frozen,Capitella,11,,0.117531403,0.04653389,0.035036261
Frozen,Capitella,10,,0.103213812,0.03585001,0.026522866
Frozen,Capitella,10,,0.10092116,0.044736803,0.031101458
Frozen,Capitella,11,,0.116862534,0.043179913,0.031420508
Frozen,Capitella,7,,0.069161747,0.024590136,0.026154987
Frozen,Capitella,11,,0.113256229,0.037581246,0.032028635
Frozen,Capitella,10,,0.102991458,0.044880653,0.031257174
Frozen,Capitella,7,,0.073181766,0.034744411,0.026231743
Frozen,Capitella,10,,0.099578818,0.037180827,0.026648194
Frozen,Capitella,9,,0.096277553,0.039147218,0.031421654
Frozen,Amphipoda,20,,0.207022098,0.093219761,0.074879732
Frozen,Amphipoda,14,,0.142375467,0.095799081,0.058279966
Frozen,Amphipoda,19,,0.191923403,0.093461882,0.073965518
Frozen,Amphipoda,15,,0.157135859,0.067161895,0.06107462
Frozen,Amphipoda,21,,0.208013812,0.088803522,0.071280549
Frozen,Amphipoda,18,,0.185819569,0.085837054,0.056260697
Frozen,Amphipoda,15,,0.151602628,0.092329944,0.062422721
Frozen,Amphipoda,18,,0.186411505,0.100604633,0.068243747
Frozen,Amphipoda,19,,0.193635633,0.073702159,0.060174537
Frozen,Amphipoda,21,,0.215030782,0.09594357,0.071582709
Frozen,Amphipoda,26,,0.260594495,0.105459579,0.07328166
Frozen,Amphipoda,17,,0.170643503,0.098702819,0.066629861
Frozen,Amphipoda,27,,0.274254995,0.104504606,0.079523988
Frozen,Amphipoda,17,,0.17614561,0.088233244,0.063619158
Frozen,Amphipoda,27,,0.269352037,0.092425906,0.065542134
